trial,machine_type,function,cpu,ram,time
0,ubuntu_pc,bubble_sort,99.44,19.624,5.758
0,ubuntu_pc,selection_sort,99.04,19.669,1.57
0,ubuntu_pc,insertion_sort,98.82,19.673,1.646
0,ubuntu_pc,merge_sort,37.0,19.976,0.021
0,ubuntu_pc,quick_sort,37.0,19.698,0.012
0,ubuntu_pc,heap_sort,49.5,19.681,0.033
1,ubuntu_pc,bubble_sort,99.52,19.644,5.905
1,ubuntu_pc,selection_sort,98.47,19.689,1.576
1,ubuntu_pc,insertion_sort,99.02,19.694,1.677
1,ubuntu_pc,merge_sort,0.0,19.997,0.021
1,ubuntu_pc,quick_sort,37.0,19.39,0.013
1,ubuntu_pc,heap_sort,49.47,19.702,0.032
2,ubuntu_pc,bubble_sort,99.7,19.436,5.989
2,ubuntu_pc,selection_sort,98.82,19.481,1.593
2,ubuntu_pc,insertion_sort,98.85,19.485,1.647
2,ubuntu_pc,merge_sort,37.0,19.845,0.021
2,ubuntu_pc,quick_sort,37.0,19.505,0.013
2,ubuntu_pc,heap_sort,49.67,19.489,0.033
3,ubuntu_pc,bubble_sort,99.61,19.628,5.884
3,ubuntu_pc,selection_sort,98.93,19.673,1.572
3,ubuntu_pc,insertion_sort,98.71,19.677,1.656
3,ubuntu_pc,merge_sort,37.0,19.98,0.021
3,ubuntu_pc,quick_sort,36.9,19.37,0.013
3,ubuntu_pc,heap_sort,49.57,19.685,0.032
4,ubuntu_pc,bubble_sort,99.72,19.612,5.927
4,ubuntu_pc,selection_sort,98.75,19.657,1.576
4,ubuntu_pc,insertion_sort,98.94,19.661,1.651
4,ubuntu_pc,merge_sort,37.0,19.96,0.021
4,ubuntu_pc,quick_sort,36.95,19.681,0.013
4,ubuntu_pc,heap_sort,49.27,19.669,0.033
5,ubuntu_pc,bubble_sort,99.74,19.505,5.972
5,ubuntu_pc,selection_sort,98.63,19.55,1.565
5,ubuntu_pc,insertion_sort,98.66,19.554,1.664
5,ubuntu_pc,merge_sort,36.8,19.866,0.021
5,ubuntu_pc,quick_sort,37.3,19.579,0.013
5,ubuntu_pc,heap_sort,49.37,19.562,0.033
6,ubuntu_pc,bubble_sort,99.56,19.657,5.9
6,ubuntu_pc,selection_sort,99.03,19.702,1.573
6,ubuntu_pc,insertion_sort,98.45,19.706,1.638
6,ubuntu_pc,merge_sort,37.0,19.96,0.021
6,ubuntu_pc,quick_sort,36.9,19.73,0.012
6,ubuntu_pc,heap_sort,49.57,19.714,0.033
7,ubuntu_pc,bubble_sort,99.61,19.583,6.084
7,ubuntu_pc,selection_sort,98.65,19.628,1.643
7,ubuntu_pc,insertion_sort,99.07,19.632,1.8
7,ubuntu_pc,merge_sort,36.65,19.935,0.021
7,ubuntu_pc,quick_sort,37.05,19.649,0.013
7,ubuntu_pc,heap_sort,49.33,19.636,0.033
8,ubuntu_pc,bubble_sort,99.65,19.603,5.928
8,ubuntu_pc,selection_sort,98.79,19.649,1.653
8,ubuntu_pc,insertion_sort,99.15,19.653,1.711
8,ubuntu_pc,merge_sort,37.0,19.96,0.021
8,ubuntu_pc,quick_sort,37.15,19.673,0.013
8,ubuntu_pc,heap_sort,49.57,19.657,0.033
9,ubuntu_pc,bubble_sort,99.75,19.427,5.9
9,ubuntu_pc,selection_sort,98.58,19.472,1.69
9,ubuntu_pc,insertion_sort,98.97,19.472,1.756
9,ubuntu_pc,merge_sort,37.0,19.841,0.021
9,ubuntu_pc,quick_sort,36.7,19.489,0.013
9,ubuntu_pc,heap_sort,49.77,19.472,0.033
10,ubuntu_pc,bubble_sort,99.6,19.616,5.815
10,ubuntu_pc,selection_sort,98.68,19.661,1.561
10,ubuntu_pc,insertion_sort,98.66,19.665,1.669
10,ubuntu_pc,merge_sort,0.0,19.98,0.021
10,ubuntu_pc,quick_sort,37.0,19.689,0.013
10,ubuntu_pc,heap_sort,49.43,19.673,0.033
11,ubuntu_pc,bubble_sort,99.7,19.444,5.826
11,ubuntu_pc,selection_sort,98.63,19.485,1.609
11,ubuntu_pc,insertion_sort,98.83,19.489,1.652
11,ubuntu_pc,merge_sort,36.95,19.796,0.021
11,ubuntu_pc,quick_sort,36.95,19.509,0.012
11,ubuntu_pc,heap_sort,49.6,19.493,0.032
12,ubuntu_pc,bubble_sort,99.55,19.657,5.777
12,ubuntu_pc,selection_sort,98.65,19.698,1.563
12,ubuntu_pc,insertion_sort,99.06,19.702,1.638
12,ubuntu_pc,merge_sort,37.1,20.017,0.021
12,ubuntu_pc,quick_sort,37.2,19.726,0.012
12,ubuntu_pc,heap_sort,49.53,19.71,0.032
13,ubuntu_pc,bubble_sort,99.54,19.55,5.819
13,ubuntu_pc,selection_sort,99.07,19.591,1.572
13,ubuntu_pc,insertion_sort,99.09,19.595,1.643
13,ubuntu_pc,merge_sort,0.0,19.911,0.021
13,ubuntu_pc,quick_sort,37.0,19.62,0.012
13,ubuntu_pc,heap_sort,49.57,19.603,0.032
14,ubuntu_pc,bubble_sort,99.62,19.665,5.767
14,ubuntu_pc,selection_sort,98.44,19.71,1.581
14,ubuntu_pc,insertion_sort,98.86,19.71,1.647
14,ubuntu_pc,merge_sort,36.95,20.029,0.021
14,ubuntu_pc,quick_sort,37.1,19.739,0.012
14,ubuntu_pc,heap_sort,49.5,19.726,0.032
15,ubuntu_pc,bubble_sort,99.63,19.632,5.844
15,ubuntu_pc,selection_sort,98.68,19.677,1.609
15,ubuntu_pc,insertion_sort,98.8,19.681,1.662
15,ubuntu_pc,merge_sort,36.9,19.988,0.021
15,ubuntu_pc,quick_sort,36.95,19.702,0.014
15,ubuntu_pc,heap_sort,49.47,19.685,0.034
16,ubuntu_pc,bubble_sort,99.54,19.64,5.843
16,ubuntu_pc,selection_sort,98.59,19.685,1.568
16,ubuntu_pc,insertion_sort,98.46,19.689,1.636
16,ubuntu_pc,merge_sort,37.15,20.005,0.021
16,ubuntu_pc,quick_sort,47.87,19.714,0.032
16,ubuntu_pc,heap_sort,49.53,19.698,0.034
17,ubuntu_pc,bubble_sort,99.74,19.608,5.86
17,ubuntu_pc,selection_sort,98.86,19.649,1.633
17,ubuntu_pc,insertion_sort,98.78,19.653,1.661
17,ubuntu_pc,merge_sort,37.2,19.96,0.021
17,ubuntu_pc,quick_sort,37.0,19.673,0.013
17,ubuntu_pc,heap_sort,49.4,19.657,0.032
18,ubuntu_pc,bubble_sort,99.51,19.522,5.86
18,ubuntu_pc,selection_sort,98.65,19.567,1.561
18,ubuntu_pc,insertion_sort,99.06,19.571,1.676
18,ubuntu_pc,merge_sort,0.0,19.886,0.022
18,ubuntu_pc,quick_sort,36.9,19.599,0.013
18,ubuntu_pc,heap_sort,49.4,19.579,0.032
19,ubuntu_pc,bubble_sort,99.57,19.431,5.812
19,ubuntu_pc,selection_sort,99.0,19.472,1.576
19,ubuntu_pc,insertion_sort,98.7,19.476,1.664
19,ubuntu_pc,merge_sort,36.9,19.857,0.021
19,ubuntu_pc,quick_sort,36.8,19.501,0.012
19,ubuntu_pc,heap_sort,49.83,19.485,0.033
20,ubuntu_pc,bubble_sort,99.64,19.53,5.869
20,ubuntu_pc,selection_sort,99.03,19.571,1.575
20,ubuntu_pc,insertion_sort,98.81,19.575,1.654
20,ubuntu_pc,merge_sort,37.25,19.956,0.021
20,ubuntu_pc,quick_sort,37.1,19.599,0.012
20,ubuntu_pc,heap_sort,49.6,19.583,0.032
21,ubuntu_pc,bubble_sort,99.6,19.632,5.862
21,ubuntu_pc,selection_sort,98.43,19.673,1.58
21,ubuntu_pc,insertion_sort,99.07,19.677,1.643
21,ubuntu_pc,merge_sort,37.0,19.993,0.021
21,ubuntu_pc,quick_sort,37.0,19.702,0.013
21,ubuntu_pc,heap_sort,49.47,19.685,0.032
22,ubuntu_pc,bubble_sort,99.66,19.644,5.846
22,ubuntu_pc,selection_sort,98.63,19.685,1.606
22,ubuntu_pc,insertion_sort,98.79,19.689,1.78
22,ubuntu_pc,merge_sort,37.15,19.997,0.021
22,ubuntu_pc,quick_sort,37.0,19.71,0.013
22,ubuntu_pc,heap_sort,49.53,19.698,0.033
23,ubuntu_pc,bubble_sort,99.63,19.595,5.801
23,ubuntu_pc,selection_sort,99.04,19.636,1.619
23,ubuntu_pc,insertion_sort,98.9,19.64,1.647
23,ubuntu_pc,merge_sort,36.9,19.952,0.021
23,ubuntu_pc,quick_sort,37.3,19.665,0.013
23,ubuntu_pc,heap_sort,49.4,19.649,0.032
24,ubuntu_pc,bubble_sort,99.67,19.608,5.825
24,ubuntu_pc,selection_sort,98.9,19.649,1.667
24,ubuntu_pc,insertion_sort,98.85,19.653,1.656
24,ubuntu_pc,merge_sort,36.95,19.956,0.021
24,ubuntu_pc,quick_sort,36.95,19.673,0.013
24,ubuntu_pc,heap_sort,49.4,19.657,0.034
25,ubuntu_pc,bubble_sort,99.79,19.608,5.909
25,ubuntu_pc,selection_sort,99.07,19.649,1.577
25,ubuntu_pc,insertion_sort,98.7,19.653,1.66
25,ubuntu_pc,merge_sort,0.0,19.968,0.021
25,ubuntu_pc,quick_sort,0.0,19.677,0.013
25,ubuntu_pc,heap_sort,49.6,19.661,0.033
26,ubuntu_pc,bubble_sort,99.73,19.464,5.89
26,ubuntu_pc,selection_sort,99.03,19.505,1.574
26,ubuntu_pc,insertion_sort,99.04,19.509,1.677
26,ubuntu_pc,merge_sort,37.0,19.89,0.021
26,ubuntu_pc,quick_sort,36.85,19.534,0.013
26,ubuntu_pc,heap_sort,49.7,19.517,0.033
27,ubuntu_pc,bubble_sort,99.63,19.583,5.845
27,ubuntu_pc,selection_sort,98.62,19.628,1.566
27,ubuntu_pc,insertion_sort,98.5,19.628,1.639
27,ubuntu_pc,merge_sort,37.0,19.948,0.021
27,ubuntu_pc,quick_sort,37.05,19.657,0.013
27,ubuntu_pc,heap_sort,49.83,19.64,0.033
28,ubuntu_pc,bubble_sort,99.7,19.649,5.852
28,ubuntu_pc,selection_sort,99.07,19.689,1.576
28,ubuntu_pc,insertion_sort,98.85,19.694,1.655
28,ubuntu_pc,merge_sort,37.25,20.001,0.021
28,ubuntu_pc,quick_sort,37.05,19.718,0.013
28,ubuntu_pc,heap_sort,49.77,19.702,0.033
29,ubuntu_pc,bubble_sort,99.57,19.608,5.954
29,ubuntu_pc,selection_sort,98.87,19.653,1.588
29,ubuntu_pc,insertion_sort,98.66,19.657,1.666
29,ubuntu_pc,merge_sort,37.0,19.968,0.021
29,ubuntu_pc,quick_sort,36.85,19.677,0.013
29,ubuntu_pc,heap_sort,49.33,19.661,0.033
30,ubuntu_pc,bubble_sort,99.67,19.542,5.837
30,ubuntu_pc,selection_sort,99.05,19.587,1.582
30,ubuntu_pc,insertion_sort,98.65,19.591,1.669
30,ubuntu_pc,merge_sort,37.0,19.972,0.021
30,ubuntu_pc,quick_sort,37.65,19.616,0.013
30,ubuntu_pc,heap_sort,49.6,19.599,0.033
31,ubuntu_pc,bubble_sort,99.68,19.649,5.858
31,ubuntu_pc,selection_sort,98.82,19.689,1.584
31,ubuntu_pc,insertion_sort,98.89,19.694,1.651
31,ubuntu_pc,merge_sort,37.15,20.005,0.021
31,ubuntu_pc,quick_sort,36.95,19.714,0.013
31,ubuntu_pc,heap_sort,49.63,19.698,0.032
32,ubuntu_pc,bubble_sort,99.65,19.677,5.906
32,ubuntu_pc,selection_sort,99.09,19.722,1.57
32,ubuntu_pc,insertion_sort,98.92,19.722,1.656
32,ubuntu_pc,merge_sort,37.0,20.042,0.021
32,ubuntu_pc,quick_sort,36.9,19.751,0.013
32,ubuntu_pc,heap_sort,49.6,19.739,0.033
33,ubuntu_pc,bubble_sort,99.63,19.681,5.84
33,ubuntu_pc,selection_sort,98.66,19.722,1.566
33,ubuntu_pc,insertion_sort,98.79,19.726,1.77
33,ubuntu_pc,merge_sort,37.0,20.038,0.021
33,ubuntu_pc,quick_sort,37.0,19.747,0.013
33,ubuntu_pc,heap_sort,49.4,19.73,0.032
34,ubuntu_pc,bubble_sort,99.61,19.661,5.766
34,ubuntu_pc,selection_sort,98.85,19.702,1.594
34,ubuntu_pc,insertion_sort,98.68,19.706,1.617
34,ubuntu_pc,merge_sort,37.0,20.017,0.021
34,ubuntu_pc,quick_sort,37.0,19.726,0.013
34,ubuntu_pc,heap_sort,49.63,19.71,0.032
35,ubuntu_pc,bubble_sort,99.69,19.599,5.94
35,ubuntu_pc,selection_sort,98.65,19.64,1.559
35,ubuntu_pc,insertion_sort,98.86,19.644,1.651
35,ubuntu_pc,merge_sort,36.9,19.96,0.021
35,ubuntu_pc,quick_sort,37.05,19.669,0.013
35,ubuntu_pc,heap_sort,49.47,19.653,0.033
36,ubuntu_pc,bubble_sort,99.64,19.603,5.903
36,ubuntu_pc,selection_sort,98.67,19.644,1.564
36,ubuntu_pc,insertion_sort,98.89,19.649,1.648
36,ubuntu_pc,merge_sort,37.0,19.964,0.021
36,ubuntu_pc,quick_sort,37.05,19.673,0.013
36,ubuntu_pc,heap_sort,49.53,19.657,0.032
37,ubuntu_pc,bubble_sort,99.61,19.62,5.813
37,ubuntu_pc,selection_sort,99.03,19.661,1.577
37,ubuntu_pc,insertion_sort,98.67,19.665,1.622
37,ubuntu_pc,merge_sort,0.0,19.98,0.021
37,ubuntu_pc,quick_sort,36.9,19.689,0.013
37,ubuntu_pc,heap_sort,49.97,19.673,0.033
38,ubuntu_pc,bubble_sort,99.6,19.485,5.822
38,ubuntu_pc,selection_sort,98.64,19.526,1.61
38,ubuntu_pc,insertion_sort,98.74,19.53,1.62
38,ubuntu_pc,merge_sort,36.95,19.902,0.021
38,ubuntu_pc,quick_sort,37.2,19.55,0.013
38,ubuntu_pc,heap_sort,49.77,19.538,0.034
39,ubuntu_pc,bubble_sort,99.73,19.636,5.787
39,ubuntu_pc,selection_sort,98.87,19.677,1.596
39,ubuntu_pc,insertion_sort,99.04,19.681,1.638
39,ubuntu_pc,merge_sort,0.0,19.993,0.021
39,ubuntu_pc,quick_sort,36.9,19.702,0.012
39,ubuntu_pc,heap_sort,49.53,19.685,0.033
40,ubuntu_pc,bubble_sort,99.57,19.616,5.943
40,ubuntu_pc,selection_sort,98.63,19.657,1.599
40,ubuntu_pc,insertion_sort,98.66,19.661,1.659
40,ubuntu_pc,merge_sort,37.05,19.968,0.021
40,ubuntu_pc,quick_sort,36.95,19.681,0.013
40,ubuntu_pc,heap_sort,49.53,19.665,0.032
41,ubuntu_pc,bubble_sort,99.62,19.628,5.778
41,ubuntu_pc,selection_sort,98.67,19.673,1.606
41,ubuntu_pc,insertion_sort,98.91,19.677,1.651
41,ubuntu_pc,merge_sort,37.1,19.984,0.021
41,ubuntu_pc,quick_sort,36.9,19.698,0.013
41,ubuntu_pc,heap_sort,49.63,19.681,0.032
42,ubuntu_pc,bubble_sort,99.73,19.624,5.843
42,ubuntu_pc,selection_sort,98.66,19.665,1.569
42,ubuntu_pc,insertion_sort,99.03,19.669,1.641
42,ubuntu_pc,merge_sort,0.0,19.984,0.021
42,ubuntu_pc,quick_sort,37.0,19.694,0.013
42,ubuntu_pc,heap_sort,49.63,19.677,0.033
43,ubuntu_pc,bubble_sort,99.62,19.706,5.811
43,ubuntu_pc,selection_sort,98.43,19.751,1.583
43,ubuntu_pc,insertion_sort,98.47,19.755,1.643
43,ubuntu_pc,merge_sort,37.15,20.07,0.022
43,ubuntu_pc,quick_sort,37.0,19.78,0.013
43,ubuntu_pc,heap_sort,50.03,19.763,0.033
44,ubuntu_pc,bubble_sort,99.73,19.472,5.944
44,ubuntu_pc,selection_sort,98.63,19.517,1.568
44,ubuntu_pc,insertion_sort,98.72,19.522,1.626
44,ubuntu_pc,merge_sort,37.1,19.837,0.021
44,ubuntu_pc,quick_sort,36.95,19.546,0.013
44,ubuntu_pc,heap_sort,49.6,19.53,0.032
45,ubuntu_pc,bubble_sort,99.74,19.632,5.861
45,ubuntu_pc,selection_sort,98.63,19.677,1.568
45,ubuntu_pc,insertion_sort,98.63,19.681,1.658
45,ubuntu_pc,merge_sort,37.0,19.997,0.021
45,ubuntu_pc,quick_sort,36.95,19.706,0.013
45,ubuntu_pc,heap_sort,49.43,19.689,0.032
46,ubuntu_pc,bubble_sort,99.71,19.653,5.933
46,ubuntu_pc,selection_sort,99.05,19.694,1.614
46,ubuntu_pc,insertion_sort,98.5,19.698,1.68
46,ubuntu_pc,merge_sort,36.95,20.009,0.021
46,ubuntu_pc,quick_sort,0.0,19.718,0.015
46,ubuntu_pc,heap_sort,49.27,19.702,0.032
47,ubuntu_pc,bubble_sort,99.63,19.644,6.011
47,ubuntu_pc,selection_sort,98.55,19.685,1.575
47,ubuntu_pc,insertion_sort,99.12,19.689,1.681
47,ubuntu_pc,merge_sort,37.15,20.005,0.021
47,ubuntu_pc,quick_sort,37.0,19.714,0.012
47,ubuntu_pc,heap_sort,49.67,19.698,0.031
48,ubuntu_pc,bubble_sort,99.69,19.591,5.934
48,ubuntu_pc,selection_sort,98.88,19.636,1.585
48,ubuntu_pc,insertion_sort,98.43,19.64,1.637
48,ubuntu_pc,merge_sort,37.0,19.952,0.021
48,ubuntu_pc,quick_sort,37.05,19.661,0.013
48,ubuntu_pc,heap_sort,49.37,19.644,0.032
49,ubuntu_pc,bubble_sort,99.75,19.579,5.82
49,ubuntu_pc,selection_sort,98.64,19.624,1.565
49,ubuntu_pc,insertion_sort,99.07,19.624,1.643
49,ubuntu_pc,merge_sort,37.1,20.009,0.021
49,ubuntu_pc,quick_sort,37.0,19.653,0.012
49,ubuntu_pc,heap_sort,49.57,19.636,0.031
50,ubuntu_pc,bubble_sort,99.6,19.661,5.813
50,ubuntu_pc,selection_sort,98.59,19.702,1.583
50,ubuntu_pc,insertion_sort,98.96,19.706,1.654
50,ubuntu_pc,merge_sort,37.15,20.021,0.021
50,ubuntu_pc,quick_sort,36.95,19.73,0.013
50,ubuntu_pc,heap_sort,49.33,19.718,0.031
51,ubuntu_pc,bubble_sort,99.66,19.608,5.759
51,ubuntu_pc,selection_sort,98.72,19.653,1.576
51,ubuntu_pc,insertion_sort,98.66,19.657,1.625
51,ubuntu_pc,merge_sort,37.05,19.972,0.02
51,ubuntu_pc,quick_sort,37.25,19.681,0.012
51,ubuntu_pc,heap_sort,49.47,19.665,0.031
52,ubuntu_pc,bubble_sort,99.54,19.649,5.857
52,ubuntu_pc,selection_sort,98.97,19.689,1.572
52,ubuntu_pc,insertion_sort,98.68,19.694,1.662
52,ubuntu_pc,merge_sort,37.3,20.009,0.021
52,ubuntu_pc,quick_sort,36.85,19.718,0.012
52,ubuntu_pc,heap_sort,49.5,19.702,0.032
53,ubuntu_pc,bubble_sort,99.51,19.628,5.828
53,ubuntu_pc,selection_sort,98.41,19.669,1.583
53,ubuntu_pc,insertion_sort,98.82,19.673,1.647
53,ubuntu_pc,merge_sort,49.43,19.988,0.026
53,ubuntu_pc,quick_sort,37.3,19.698,0.012
53,ubuntu_pc,heap_sort,49.7,19.681,0.032
54,ubuntu_pc,bubble_sort,99.59,19.595,5.777
54,ubuntu_pc,selection_sort,98.84,19.64,1.581
54,ubuntu_pc,insertion_sort,98.91,19.644,1.611
54,ubuntu_pc,merge_sort,37.15,19.96,0.021
54,ubuntu_pc,quick_sort,37.15,19.669,0.012
54,ubuntu_pc,heap_sort,49.43,19.653,0.031
55,ubuntu_pc,bubble_sort,99.71,19.649,5.827
55,ubuntu_pc,selection_sort,99.01,19.689,1.583
55,ubuntu_pc,insertion_sort,98.86,19.694,1.655
55,ubuntu_pc,merge_sort,36.95,20.013,0.021
55,ubuntu_pc,quick_sort,37.05,19.722,0.012
55,ubuntu_pc,heap_sort,49.33,19.706,0.032
56,ubuntu_pc,bubble_sort,99.74,19.624,5.897
56,ubuntu_pc,selection_sort,98.42,19.669,1.583
56,ubuntu_pc,insertion_sort,98.73,19.673,1.669
56,ubuntu_pc,merge_sort,0.0,19.988,0.02
56,ubuntu_pc,quick_sort,37.05,19.698,0.012
56,ubuntu_pc,heap_sort,49.6,19.681,0.032
57,ubuntu_pc,bubble_sort,99.67,19.444,5.773
57,ubuntu_pc,selection_sort,98.54,19.489,1.564
57,ubuntu_pc,insertion_sort,99.05,19.489,1.631
57,ubuntu_pc,merge_sort,37.05,19.874,0.021
57,ubuntu_pc,quick_sort,37.0,19.517,0.013
57,ubuntu_pc,heap_sort,49.47,19.501,0.033
58,ubuntu_pc,bubble_sort,99.74,19.603,5.771
58,ubuntu_pc,selection_sort,98.88,19.649,1.578
58,ubuntu_pc,insertion_sort,98.84,19.653,1.651
58,ubuntu_pc,merge_sort,37.3,19.968,0.021
58,ubuntu_pc,quick_sort,37.0,19.677,0.013
58,ubuntu_pc,heap_sort,49.57,19.661,0.031
59,ubuntu_pc,bubble_sort,99.66,19.595,5.863
59,ubuntu_pc,selection_sort,98.64,19.636,1.568
59,ubuntu_pc,insertion_sort,99.13,19.64,1.642
59,ubuntu_pc,merge_sort,37.1,19.956,0.021
59,ubuntu_pc,quick_sort,37.1,19.669,0.013
59,ubuntu_pc,heap_sort,49.6,19.649,0.031
60,ubuntu_pc,bubble_sort,99.74,19.649,5.78
60,ubuntu_pc,selection_sort,98.49,19.694,1.58
60,ubuntu_pc,insertion_sort,98.44,19.698,1.634
60,ubuntu_pc,merge_sort,0.0,20.013,0.021
60,ubuntu_pc,quick_sort,37.2,19.722,0.012
60,ubuntu_pc,heap_sort,49.57,19.706,0.031
61,ubuntu_pc,bubble_sort,99.71,19.567,5.879
61,ubuntu_pc,selection_sort,98.88,19.608,1.596
61,ubuntu_pc,insertion_sort,98.92,19.612,1.65
61,ubuntu_pc,merge_sort,37.0,19.923,0.021
61,ubuntu_pc,quick_sort,37.0,19.636,0.013
61,ubuntu_pc,heap_sort,49.5,19.616,0.031
62,ubuntu_pc,bubble_sort,99.68,19.689,5.847
62,ubuntu_pc,selection_sort,98.37,19.735,1.615
62,ubuntu_pc,insertion_sort,99.02,19.739,1.664
62,ubuntu_pc,merge_sort,37.2,20.05,0.021
62,ubuntu_pc,quick_sort,37.15,19.759,0.012
62,ubuntu_pc,heap_sort,49.57,19.743,0.032
63,ubuntu_pc,bubble_sort,99.69,19.595,5.845
63,ubuntu_pc,selection_sort,98.8,19.636,1.583
63,ubuntu_pc,insertion_sort,98.48,19.64,1.66
63,ubuntu_pc,merge_sort,37.05,19.956,0.021
63,ubuntu_pc,quick_sort,37.25,19.665,0.012
63,ubuntu_pc,heap_sort,49.43,19.649,0.032
64,ubuntu_pc,bubble_sort,99.72,19.595,5.9
64,ubuntu_pc,selection_sort,98.75,19.636,1.592
64,ubuntu_pc,insertion_sort,98.8,19.64,1.758
64,ubuntu_pc,merge_sort,37.2,19.952,0.021
64,ubuntu_pc,quick_sort,37.05,19.661,0.012
64,ubuntu_pc,heap_sort,49.63,19.644,0.032
65,ubuntu_pc,bubble_sort,99.63,19.616,5.898
65,ubuntu_pc,selection_sort,98.61,19.661,1.58
65,ubuntu_pc,insertion_sort,98.88,19.665,1.673
65,ubuntu_pc,merge_sort,37.0,19.98,0.021
65,ubuntu_pc,quick_sort,37.05,19.689,0.012
65,ubuntu_pc,heap_sort,49.4,19.677,0.032
66,ubuntu_pc,bubble_sort,99.63,19.624,5.89
66,ubuntu_pc,selection_sort,99.15,19.665,1.59
66,ubuntu_pc,insertion_sort,98.97,19.669,1.668
66,ubuntu_pc,merge_sort,37.05,19.98,0.021
66,ubuntu_pc,quick_sort,37.15,19.689,0.012
66,ubuntu_pc,heap_sort,49.6,19.673,0.032
67,ubuntu_pc,bubble_sort,99.66,19.661,5.9
67,ubuntu_pc,selection_sort,98.41,19.702,1.616
67,ubuntu_pc,insertion_sort,98.82,19.706,1.657
67,ubuntu_pc,merge_sort,36.95,20.017,0.021
67,ubuntu_pc,quick_sort,37.05,19.73,0.013
67,ubuntu_pc,heap_sort,49.53,19.714,0.032
68,ubuntu_pc,bubble_sort,99.63,19.653,5.794
68,ubuntu_pc,selection_sort,98.63,19.698,1.562
68,ubuntu_pc,insertion_sort,98.72,19.702,1.663
68,ubuntu_pc,merge_sort,0.0,20.017,0.021
68,ubuntu_pc,quick_sort,37.3,19.726,0.013
68,ubuntu_pc,heap_sort,49.9,19.71,0.033
69,ubuntu_pc,bubble_sort,99.65,19.649,5.873
69,ubuntu_pc,selection_sort,98.92,19.689,1.585
69,ubuntu_pc,insertion_sort,98.63,19.694,1.681
69,ubuntu_pc,merge_sort,36.95,20.005,0.021
69,ubuntu_pc,quick_sort,36.9,19.714,0.012
69,ubuntu_pc,heap_sort,49.57,19.698,0.032
70,ubuntu_pc,bubble_sort,99.6,19.657,5.848
70,ubuntu_pc,selection_sort,98.64,19.698,1.567
70,ubuntu_pc,insertion_sort,98.51,19.702,1.678
70,ubuntu_pc,merge_sort,0.0,20.017,0.022
70,ubuntu_pc,quick_sort,37.0,19.726,0.012
70,ubuntu_pc,heap_sort,49.57,19.71,0.032
71,ubuntu_pc,bubble_sort,99.61,19.489,5.794
71,ubuntu_pc,selection_sort,98.85,19.53,1.67
71,ubuntu_pc,insertion_sort,99.05,19.534,1.672
71,ubuntu_pc,merge_sort,0.0,19.849,0.022
71,ubuntu_pc,quick_sort,37.15,19.558,0.013
71,ubuntu_pc,heap_sort,49.47,19.542,0.032
72,ubuntu_pc,bubble_sort,99.6,19.649,5.978
72,ubuntu_pc,selection_sort,99.09,19.694,1.612
72,ubuntu_pc,insertion_sort,98.63,19.698,1.669
72,ubuntu_pc,merge_sort,37.1,20.005,0.021
72,ubuntu_pc,quick_sort,36.95,19.718,0.012
72,ubuntu_pc,heap_sort,49.53,19.702,0.034
73,ubuntu_pc,bubble_sort,99.65,19.55,5.867
73,ubuntu_pc,selection_sort,98.6,19.595,1.558
73,ubuntu_pc,insertion_sort,99.07,19.599,1.639
73,ubuntu_pc,merge_sort,37.0,19.915,0.021
73,ubuntu_pc,quick_sort,36.85,19.628,0.012
73,ubuntu_pc,heap_sort,49.6,19.608,0.032
74,ubuntu_pc,bubble_sort,99.59,19.73,5.87
74,ubuntu_pc,selection_sort,98.67,19.775,1.6
74,ubuntu_pc,insertion_sort,99.12,19.78,1.672
74,ubuntu_pc,merge_sort,36.95,20.091,0.021
74,ubuntu_pc,quick_sort,37.3,19.804,0.013
74,ubuntu_pc,heap_sort,49.43,19.784,0.032
75,ubuntu_pc,bubble_sort,99.57,19.567,5.716
75,ubuntu_pc,selection_sort,98.71,19.612,1.6
